====================================================================================================================
【W-G.9-267 工項三】逐街廓獨立口徑（乙）vs 全區連跑（甲）之逐格對拍　SB ＝ 3.5m
====================================================================================================================
   口徑甲 ＝ C:\Users\admin\Desktop\land-readjustment-trial\.claude\worktrees\construction-order-267-e341b0\verify\out\got_G值_退縮3.5m_partial.csv（**獨立行程**·`run_verification` 所產）｜47 列
   口徑乙 ＝ 本探針（**全新行程**）逐街廓獨立呼叫 `run_step_g`｜街廓處理序 ＝ ['R1', 'R2', 'R4', 'R6', 'R5', 'R3']
     [3.5m] R1   產出  8 列｜正常回傳
     [3.5m] R2   產出 16 列｜正常回傳
     [3.5m] R4   產出  5 列｜正常回傳
     [3.5m] R6   產出 10 列｜正常回傳
     [3.5m] R5   產出  8 列｜中止（R5）⇒ 取 e.partial｜街廓 R5 抵費地計算失敗：🔴 ②-宗 圍堵閘破[R5]：宗-宗重疊 = 56.8186 > 上界 1.5999（(宗數8−1)×0.005
     [3.5m] R3   產出 11 列｜正常回傳

── 逐格對拍（母體 ＝ 二口徑**共有**之宗；比較欄 7 欄·逐字 ＝ `G(㎡)`／`W(m)`／`累積S(m)`／`幾何面積(㎡)`／`街角地`／`第1筆街角`／`推進側別`）──
| 街廓 | 共有宗 | 逐格 | 相異 | 鑑別力 |
|---|---|---|---|---|
| R1 | 8 | 56 | **0** | 首街廓·⛔ 鑑別力 |
| R2 | 16 | 112 | **0** | **非首·具鑑別力** |
| R4 | 5 | 35 | **0** | **非首·具鑑別力** |
| R6 | 10 | 70 | **0** | **非首·具鑑別力** |
| R5 | 8 | 56 | **0** | **非首·具鑑別力** |
| **合計** | **47** | **329** | **0** | 判定集基數 47 |

── 逐格出艙（單 `(b)` 明令·⛔ 只給計數）──
   R1   628(5)         G(㎡)         甲 227.730000     乙 227.730000     ＝
   R2   628-34(1)      街角地          甲 否              乙 否              ＝
   R2   628-34(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-34(1)      推進側別         甲 right          乙 right          ＝
   R2   628-35(1)      G(㎡)         甲 58.950000      乙 58.950000      ＝
   R2   628-35(1)      W(m)         甲 0.000000       乙 0.000000       ＝
   R2   628-35(1)      累積S(m)       甲 1.340000       乙 1.340000       ＝
   R2   628-35(1)      幾何面積(㎡)      甲 58.950000      乙 58.950000      ＝
   R2   628-35(1)      街角地          甲 否              乙 否              ＝
   R2   628-35(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-35(1)      推進側別         甲 right          乙 right          ＝
   R2   628-39(1)      G(㎡)         甲 236.540000     乙 236.540000     ＝
   R2   628-39(1)      W(m)         甲 25.760000      乙 25.760000      ＝
   R2   628-39(1)      累積S(m)       甲 27.520000      乙 27.520000      ＝
   R2   628-39(1)      幾何面積(㎡)      甲 236.540000     乙 236.540000     ＝
   R2   628-39(1)      街角地          甲 否              乙 否              ＝
   R2   628-39(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-39(1)      推進側別         甲 left           乙 left           ＝
   R2   628-40(1)+     G(㎡)         甲 299.510000     乙 299.510000     ＝
   R2   628-40(1)+     W(m)         甲 18.480000      乙 18.480000      ＝
   R2   628-40(1)+     累積S(m)       甲 20.230000      乙 20.230000      ＝
   R2   628-40(1)+     幾何面積(㎡)      甲 299.500000     乙 299.500000     ＝
   R2   628-40(1)+     街角地          甲 否              乙 否              ＝
   R2   628-40(1)+     第1筆街角        甲 否              乙 否              ＝
   R2   628-40(1)+     推進側別         甲 left           乙 left           ＝
   R2   628-41(1)      G(㎡)         甲 183.230000     乙 183.230000     ＝
   R2   628-41(1)      W(m)         甲 11.160000      乙 11.160000      ＝
   R2   628-41(1)      累積S(m)       甲 12.880000      乙 12.880000      ＝
   R2   628-41(1)      幾何面積(㎡)      甲 183.220000     乙 183.220000     ＝
   R2   628-41(1)      街角地          甲 否              乙 否              ＝
   R2   628-41(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-41(1)      推進側別         甲 left           乙 left           ＝
   R2   628-42(1)      G(㎡)         甲 4.770000       乙 4.770000       ＝
   R2   628-42(1)      W(m)         甲 7.090000       乙 7.090000       ＝
   R2   628-42(1)      累積S(m)       甲 8.800000       乙 8.800000       ＝
   R2   628-42(1)      幾何面積(㎡)      甲 4.770000       乙 4.770000       ＝
   R2   628-42(1)      街角地          甲 否              乙 否              ＝
   R2   628-42(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-42(1)      推進側別         甲 left           乙 left           ＝
   R2   628-49(1)      G(㎡)         甲 65.450000      乙 65.450000      ＝
   R2   628-49(1)      W(m)         甲 0.000000       乙 0.000000       ＝
   R2   628-49(1)      累積S(m)       甲 12.630000      乙 12.630000      ＝
   R2   628-49(1)      幾何面積(㎡)      甲 65.450000      乙 65.450000      ＝
   R2   628-49(1)      街角地          甲 否              乙 否              ＝
   R2   628-49(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-49(1)      推進側別         甲 right          乙 right          ＝
   R2   628-50(1)      G(㎡)         甲 147.180000     乙 147.180000     ＝
   R2   628-50(1)      W(m)         甲 0.000000       乙 0.000000       ＝
   R2   628-50(1)      累積S(m)       甲 15.960000      乙 15.960000      ＝
   R2   628-50(1)      幾何面積(㎡)      甲 147.180000     乙 147.180000     ＝
   R2   628-50(1)      街角地          甲 否              乙 否              ＝
   R2   628-50(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-50(1)      推進側別         甲 right          乙 right          ＝
   R2   628-51(1)      G(㎡)         甲 146.590000     乙 146.590000     ＝
   R2   628-51(1)      W(m)         甲 0.000000       乙 0.000000       ＝
   R2   628-51(1)      累積S(m)       甲 19.280000      乙 19.280000      ＝
   R2   628-51(1)      幾何面積(㎡)      甲 146.590000     乙 146.590000     ＝
   R2   628-51(1)      街角地          甲 否              乙 否              ＝
   R2   628-51(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-51(1)      推進側別         甲 right          乙 right          ＝
   R2   628-52(1)      G(㎡)         甲 71.600000      乙 71.600000      ＝
   R2   628-52(1)      W(m)         甲 0.000000       乙 0.000000       ＝
   R2   628-52(1)      累積S(m)       甲 20.900000      乙 20.900000      ＝
   R2   628-52(1)      幾何面積(㎡)      甲 71.590000      乙 71.590000      ＝
   R2   628-52(1)      街角地          甲 否              乙 否              ＝
   R2   628-52(1)      第1筆街角        甲 否              乙 否              ＝
   R2   628-52(1)      推進側別         甲 right          乙 right          ＝
   R2   R2-抵費地-1       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R2   R2-抵費地-1       W(m)         甲 0.000000       乙 0.000000       ＝
   R2   R2-抵費地-1       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R2   R2-抵費地-1       幾何面積(㎡)      甲 1466.260000    乙 1466.260000    ＝
   R2   R2-抵費地-1       街角地          甲 —              乙 —              ＝
   R2   R2-抵費地-1       第1筆街角        甲 —              乙 —              ＝
   R2   R2-抵費地-1       推進側別         甲 抵費地            乙 抵費地            ＝
   R2   R2-抵費地-2       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R2   R2-抵費地-2       W(m)         甲 0.000000       乙 0.000000       ＝
   R2   R2-抵費地-2       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R2   R2-抵費地-2       幾何面積(㎡)      甲 308.170000     乙 308.170000     ＝
   R2   R2-抵費地-2       街角地          甲 —              乙 —              ＝
   R2   R2-抵費地-2       第1筆街角        甲 —              乙 —              ＝
   R2   R2-抵費地-2       推進側別         甲 抵費地            乙 抵費地            ＝
   R4   628(1)+        G(㎡)         甲 2023.330000    乙 2023.330000    ＝
   R4   628(1)+        W(m)         甲 68.620000      乙 68.620000      ＝
   R4   628(1)+        累積S(m)       甲 68.920000      乙 68.920000      ＝
   R4   628(1)+        幾何面積(㎡)      甲 2023.340000    乙 2023.340000    ＝
   R4   628(1)+        街角地          甲 是              乙 是              ＝
   R4   628(1)+        第1筆街角        甲 是              乙 是              ＝
   R4   628(1)+        推進側別         甲 left           乙 left           ＝
   R4   R4-抵費地-1       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-1       W(m)         甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-1       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-1       幾何面積(㎡)      甲 906.320000     乙 906.320000     ＝
   R4   R4-抵費地-1       街角地          甲 —              乙 —              ＝
   R4   R4-抵費地-1       第1筆街角        甲 —              乙 —              ＝
   R4   R4-抵費地-1       推進側別         甲 抵費地            乙 抵費地            ＝
   R4   R4-抵費地-2       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-2       W(m)         甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-2       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-2       幾何面積(㎡)      甲 226.010000     乙 226.010000     ＝
   R4   R4-抵費地-2       街角地          甲 —              乙 —              ＝
   R4   R4-抵費地-2       第1筆街角        甲 —              乙 —              ＝
   R4   R4-抵費地-2       推進側別         甲 抵費地            乙 抵費地            ＝
   R4   R4-抵費地-3       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-3       W(m)         甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-3       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-3       幾何面積(㎡)      甲 26.110000      乙 26.110000      ＝
   R4   R4-抵費地-3       街角地          甲 —              乙 —              ＝
   R4   R4-抵費地-3       第1筆街角        甲 —              乙 —              ＝
   R4   R4-抵費地-3       推進側別         甲 抵費地            乙 抵費地            ＝
   R4   R4-抵費地-4       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-4       W(m)         甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-4       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R4   R4-抵費地-4       幾何面積(㎡)      甲 26.080000      乙 26.080000      ＝
   R4   R4-抵費地-4       街角地          甲 —              乙 —              ＝
   R4   R4-抵費地-4       第1筆街角        甲 —              乙 —              ＝
   R4   R4-抵費地-4       推進側別         甲 抵費地            乙 抵費地            ＝
   R5   628(3)         G(㎡)         甲 148.720000     乙 148.720000     ＝
   R5   628(3)         W(m)         甲 0.000000       乙 0.000000       ＝
   R5   628(3)         累積S(m)       甲 3.120000       乙 3.120000       ＝
   R5   628(3)         幾何面積(㎡)      甲 148.720000     乙 148.720000     ＝
   R5   628(3)         街角地          甲 否              乙 否              ＝
   R5   628(3)         第1筆街角        甲 否              乙 否              ＝
   R5   628(3)         推進側別         甲 right          乙 right          ＝
   R5   628-18(2)      G(㎡)         甲 213.060000     乙 213.060000     ＝
   R5   628-18(2)      W(m)         甲 11.600000      乙 11.600000      ＝
   R5   628-18(2)      累積S(m)       甲 13.300000      乙 13.300000      ＝
   R5   628-18(2)      幾何面積(㎡)      甲 213.050000     乙 213.050000     ＝
   R5   628-18(2)      街角地          甲 否              乙 否              ＝
   R5   628-18(2)      第1筆街角        甲 否              乙 否              ＝
   R5   628-18(2)      推進側別         甲 left           乙 left           ＝
   R5   628-21(2)+     G(㎡)         甲 1415.250000    乙 1415.250000    ＝
   R5   628-21(2)+     W(m)         甲 0.000000       乙 0.000000       ＝
   R5   628-21(2)+     累積S(m)       甲 33.300000      乙 33.300000      ＝
   R5   628-21(2)+     幾何面積(㎡)      甲 1415.250000    乙 1415.250000    ＝
   R5   628-21(2)+     街角地          甲 否              乙 否              ＝
   R5   628-21(2)+     第1筆街角        甲 否              乙 否              ＝
   R5   628-21(2)+     推進側別         甲 right          乙 right          ＝
   R5   628-31(1)      G(㎡)         甲 10.460000      乙 10.460000      ＝
   R5   628-31(1)      W(m)         甲 17.420000      乙 17.420000      ＝
   R5   628-31(1)      累積S(m)       甲 19.140000      乙 19.140000      ＝
   R5   628-31(1)      幾何面積(㎡)      甲 10.460000      乙 10.460000      ＝
   R5   628-31(1)      街角地          甲 否              乙 否              ＝
   R5   628-31(1)      第1筆街角        甲 否              乙 否              ＝
   R5   628-31(1)      推進側別         甲 left           乙 left           ＝
   R5   628-32(1)      G(㎡)         甲 3.080000       乙 3.080000       ＝
   R5   628-32(1)      W(m)         甲 17.480000      乙 17.480000      ＝
   R5   628-32(1)      累積S(m)       甲 19.210000      乙 19.210000      ＝
   R5   628-32(1)      幾何面積(㎡)      甲 3.090000       乙 3.090000       ＝
   R5   628-32(1)      街角地          甲 否              乙 否              ＝
   R5   628-32(1)      第1筆街角        甲 否              乙 否              ＝
   R5   628-32(1)      推進側別         甲 left           乙 left           ＝
   R5   628-45(1)+     G(㎡)         甲 346.180000     乙 346.180000     ＝
   R5   628-45(1)+     W(m)         甲 8.060000       乙 8.060000       ＝
   R5   628-45(1)+     累積S(m)       甲 8.060000       乙 8.060000       ＝
   R5   628-45(1)+     幾何面積(㎡)      甲 346.170000     乙 346.170000     ＝
   R5   628-45(1)+     街角地          甲 是              乙 是              ＝
   R5   628-45(1)+     第1筆街角        甲 是              乙 是              ＝
   R5   628-45(1)+     推進側別         甲 left           乙 left           ＝
   R5   628-53(2)      G(㎡)         甲 0.990000       乙 0.990000       ＝
   R5   628-53(2)      W(m)         甲 6.770000       乙 6.770000       ＝
   R5   628-53(2)      累積S(m)       甲 8.440000       乙 8.440000       ＝
   R5   628-53(2)      幾何面積(㎡)      甲 0.980000       乙 0.980000       ＝
   R5   628-53(2)      街角地          甲 否              乙 否              ＝
   R5   628-53(2)      第1筆街角        甲 否              乙 否              ＝
   R5   628-53(2)      推進側別         甲 left           乙 left           ＝
   R5   628-7(2)       G(㎡)         甲 247.160000     乙 247.160000     ＝
   R5   628-7(2)       W(m)         甲 17.180000      乙 17.180000      ＝
   R5   628-7(2)       累積S(m)       甲 18.900000      乙 18.900000      ＝
   R5   628-7(2)       幾何面積(㎡)      甲 247.170000     乙 247.170000     ＝
   R5   628-7(2)       街角地          甲 否              乙 否              ＝
   R5   628-7(2)       第1筆街角        甲 否              乙 否              ＝
   R5   628-7(2)       推進側別         甲 left           乙 left           ＝
   R6   628(2)+        G(㎡)         甲 153.190000     乙 153.190000     ＝
   R6   628(2)+        W(m)         甲 0.000000       乙 0.000000       ＝
   R6   628(2)+        累積S(m)       甲 3.230000       乙 3.230000       ＝
   R6   628(2)+        幾何面積(㎡)      甲 153.180000     乙 153.180000     ＝
   R6   628(2)+        街角地          甲 否              乙 否              ＝
   R6   628(2)+        第1筆街角        甲 否              乙 否              ＝
   R6   628(2)+        推進側別         甲 left           乙 left           ＝
   R6   628-18(1)      G(㎡)         甲 307.780000     乙 307.780000     ＝
   R6   628-18(1)      W(m)         甲 7.200000       乙 7.200000       ＝
   R6   628-18(1)      累積S(m)       甲 7.220000       乙 7.220000       ＝
   R6   628-18(1)      幾何面積(㎡)      甲 307.790000     乙 307.790000     ＝
   R6   628-18(1)      街角地          甲 是              乙 是              ＝
   R6   628-18(1)      第1筆街角        甲 是              乙 是              ＝
   R6   628-18(1)      推進側別         甲 right          乙 right          ＝
   R6   628-20(1)      G(㎡)         甲 339.910000     乙 339.910000     ＝
   R6   628-20(1)      W(m)         甲 24.420000      乙 24.420000      ＝
   R6   628-20(1)      累積S(m)       甲 24.500000      乙 24.500000      ＝
   R6   628-20(1)      幾何面積(㎡)      甲 339.920000     乙 339.920000     ＝
   R6   628-20(1)      街角地          甲 否              乙 否              ＝
   R6   628-20(1)      第1筆街角        甲 否              乙 否              ＝
   R6   628-20(1)      推進側別         甲 right          乙 right          ＝
   R6   628-23(1)+     G(㎡)         甲 433.680000     乙 433.680000     ＝
   R6   628-23(1)+     W(m)         甲 0.000000       乙 0.000000       ＝
   R6   628-23(1)+     累積S(m)       甲 27.300000      乙 27.300000      ＝
   R6   628-23(1)+     幾何面積(㎡)      甲 433.680000     乙 433.680000     ＝
   R6   628-23(1)+     街角地          甲 否              乙 否              ＝
   R6   628-23(1)+     第1筆街角        甲 否              乙 否              ＝
   R6   628-23(1)+     推進側別         甲 left           乙 left           ＝
   R6   628-38(1)      G(㎡)         甲 117.730000     乙 117.730000     ＝
   R6   628-38(1)      W(m)         甲 9.890000       乙 9.890000       ＝
   R6   628-38(1)      累積S(m)       甲 9.920000       乙 9.920000       ＝
   R6   628-38(1)      幾何面積(㎡)      甲 117.730000     乙 117.730000     ＝
   R6   628-38(1)      街角地          甲 否              乙 否              ＝
   R6   628-38(1)      第1筆街角        甲 否              乙 否              ＝
   R6   628-38(1)      推進側別         甲 right          乙 right          ＝
   R6   628-4(1)       G(㎡)         甲 692.090000     乙 692.090000     ＝
   R6   628-4(1)       W(m)         甲 0.000000       乙 0.000000       ＝
   R6   628-4(1)       累積S(m)       甲 17.960000      乙 17.960000      ＝
   R6   628-4(1)       幾何面積(㎡)      甲 692.090000     乙 692.090000     ＝
   R6   628-4(1)       街角地          甲 否              乙 否              ＝
   R6   628-4(1)       第1筆街角        甲 否              乙 否              ＝
   R6   628-4(1)       推進側別         甲 left           乙 left           ＝
   R6   628-53(1)      G(㎡)         甲 0.260000       乙 0.260000       ＝
   R6   628-53(1)      W(m)         甲 7.200000       乙 7.200000       ＝
   R6   628-53(1)      累積S(m)       甲 7.230000       乙 7.230000       ＝
   R6   628-53(1)      幾何面積(㎡)      甲 0.260000       乙 0.260000       ＝
   R6   628-53(1)      街角地          甲 否              乙 否              ＝
   R6   628-53(1)      第1筆街角        甲 否              乙 否              ＝
   R6   628-53(1)      推進側別         甲 right          乙 right          ＝
   R6   628-7(1)       G(㎡)         甲 302.930000     乙 302.930000     ＝
   R6   628-7(1)       W(m)         甲 16.770000      乙 16.770000      ＝
   R6   628-7(1)       累積S(m)       甲 16.820000      乙 16.820000      ＝
   R6   628-7(1)       幾何面積(㎡)      甲 302.940000     乙 302.940000     ＝
   R6   628-7(1)       街角地          甲 否              乙 否              ＝
   R6   628-7(1)       第1筆街角        甲 否              乙 否              ＝
   R6   628-7(1)       推進側別         甲 right          乙 right          ＝
   R6   R6-抵費地-1       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R6   R6-抵費地-1       W(m)         甲 0.000000       乙 0.000000       ＝
   R6   R6-抵費地-1       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R6   R6-抵費地-1       幾何面積(㎡)      甲 1543.010000    乙 1543.010000    ＝
   R6   R6-抵費地-1       街角地          甲 —              乙 —              ＝
   R6   R6-抵費地-1       第1筆街角        甲 —              乙 —              ＝
   R6   R6-抵費地-1       推進側別         甲 抵費地            乙 抵費地            ＝
   R6   R6-抵費地-2       G(㎡)         甲 0.000000       乙 0.000000       ＝
   R6   R6-抵費地-2       W(m)         甲 0.000000       乙 0.000000       ＝
   R6   R6-抵費地-2       累積S(m)       甲 0.000000       乙 0.000000       ＝
   R6   R6-抵費地-2       幾何面積(㎡)      甲 85.710000      乙 85.710000      ＝
   R6   R6-抵費地-2       街角地          甲 —              乙 —              ＝
   R6   R6-抵費地-2       第1筆街角        甲 —              乙 —              ＝
   R6   R6-抵費地-2       推進側別         甲 抵費地            乙 抵費地            ＝

── 否證對照（同格載判定集基數·基數 `0` ⇒ loud 拒測）──
   ✅ 必綠 ＝ 口徑甲 CSV **自比**　判定集基數 **47**　相異格 **0**（須 0）⇒ 如預期
   ✅ 必紅 ＝ 一宗之 `G` 人造 `+1`（受詞 ('R1', '628-36(1)')）　判定集基數 **1**　相異格 **1**（須 ≥1）⇒ 如預期

── 射程界（照實·⛔ 頂替）──
   口徑乙獨有之宗（口徑甲**結構上不可達**）＝ **11** 宗
     R3 628(4)　🔒 **單源·歸納支持**（⛔ 已證·⛔ 有第二來源可對拍）｜G(㎡)=44.900000／W(m)=0.000000／累積S(m)=1.030000／幾何面積(㎡)=44.890000／街角地=否／第1筆街角=否／推進側別=left
